state;year;UG;Gender_M
AK;1980;0.5;
AK;1984;0.04;
AK;1988;-0.09;
AK;1992;0.27;0.53
AK;1996;-0.01;0.52
AK;2000;-0.1;0.52
AK;2004;0.17;0.52
AK;2008;-0.03;0.52
AK;2012;-0.08;0.52
AK;2016;-0.01;0.53
AL;1980;0.39;
AL;1984;0.04;
AL;1988;-0.22;
AL;1992;0.09;0.47
AL;1996;-0.29;0.47
AL;2000;-0.08;0.47
AL;2004;0.12;0.48
AL;2008;0.27;0.48
AL;2012;-0.27;0.48
AL;2016;-0.19;0.48
AR;1980;0.19;
AR;1984;0;
AR;1988;-0.13;
AR;1992;0.01;0.47
AR;1996;-0.13;0.48
AR;2000;-0.17;0.48
AR;2004;0.14;0.48
AR;2008;0.06;0.49
AR;2012;-0.03;0.49
AR;2016;-0.44;0.49
AZ;1980;0.03;
AZ;1984;-0.16;
AZ;1988;0.02;
AZ;1992;0.42;0.49
AZ;1996;-0.13;0.49
AZ;2000;-0.13;0.5
AZ;2004;0.04;0.49
AZ;2008;0.32;0.49
AZ;2012;-0.16;0.49
AZ;2016;-0.3;0.49
CA;1980;0.06;
CA;1984;0.05;
CA;1988;-0.26;
CA;1992;0.82;0.5
CA;1996;-0.23;0.49
CA;2000;-0.23;0.49
CA;2004;0.15;0.49
CA;2008;0.35;0.49
CA;2012;-0.07;0.49
CA;2016;-0.38;0.49
CO;1980;-0.09;
CO;1984;-0.05;
CO;1988;0.07;
CO;1992;0.05;0.49
CO;1996;-0.21;0.5
CO;2000;-0.2;0.5
CO;2004;0.45;0.5
CO;2008;-0.04;0.5
CO;2012;0.08;0.5
CO;2016;-0.54;0.5
CT;1980;-0.09;
CT;1984;-0.24;
CT;1988;-0.36;
CT;1992;1;0.48
CT;1996;-0.17;0.48
CT;2000;-0.52;0.48
CT;2004;0.61;0.48
CT;2008;0.16;0.48
CT;2012;0.05;0.48
CT;2016;-0.35;0.48
DC;1980;0.16;
DC;1984;0.02;
DC;1988;-0.38;
DC;1992;0.76;0.46
DC;1996;-0.01;0.46
DC;2000;-0.3;0.46
DC;2004;0.24;0.46
DC;2008;0.02;0.47
DC;2012;-0.03;0.47
DC;2016;-0.28;0.47
DE;1980;0.19;
DE;1984;-0.19;
DE;1988;-0.39;
DE;1992;0.54;0.48
DE;1996;0;0.48
DE;2000;-0.08;0.48
DE;2004;0.14;0.48
DE;2008;0.2;0.48
DE;2012;-0.13;0.48
DE;2016;-0.33;0.48
FL;1980;-0.05;
FL;1984;-0.04;
FL;1988;-0.15;
FL;1992;0.46;0.48
FL;1996;-0.27;0.48
FL;2000;-0.23;0.48
FL;2004;-0.02;0.48
FL;2008;0.7;0.48
FL;2012;-0.18;0.48
FL;2016;-0.33;0.48
GA;1980;-0.02;
GA;1984;-0.05;
GA;1988;-0.11;
GA;1992;0.25;0.48
GA;1996;-0.22;0.48
GA;2000;-0.22;0.49
GA;2004;0.2;0.49
GA;2008;0.17;0.48
GA;2012;-0.07;0.48
GA;2016;-0.34;0.48
HI;1980;-0.22;
HI;1984;0.06;
HI;1988;-0.41;
HI;1992;0.72;0.51
HI;1996;0.4;0.5
HI;2000;-0.32;0.5
HI;2004;-0.24;0.5
HI;2008;0.48;0.5
HI;2012;-0.17;0.5
HI;2016;-0.39;0.5
IA;1980;-0.06;
IA;1984;0.06;
IA;1988;-0.4;
IA;1992;0.07;0.48
IA;1996;-0.13;0.48
IA;2000;-0.16;0.48
IA;2004;0.36;0.49
IA;2008;-0.02;0.49
IA;2012;-0.22;0.49
IA;2016;-0.23;0.49
ID;1980;0.17;
ID;1984;-0.05;
ID;1988;-0.24;
ID;1992;0.21;0.49
ID;1996;-0.12;0.5
ID;2000;-0.08;0.5
ID;2004;-0.04;0.5
ID;2008;0.28;0.5
ID;2012;-0.18;0.5
ID;2016;-0.38;0.5
IL;1980;0.28;
IL;1984;0.06;
IL;1988;-0.26;
IL;1992;0.32;0.48
IL;1996;-0.28;0.48
IL;2000;-0.1;0.48
IL;2004;0.17;0.48
IL;2008;0.11;0.49
IL;2012;-0.12;0.49
IL;2016;-0.36;0.49
IN;1980;0.5;
IN;1984;-0.13;
IN;1988;-0.33;
IN;1992;0.35;0.48
IN;1996;-0.24;0.48
IN;2000;-0.11;0.48
IN;2004;0.29;0.49
IN;2008;0.07;0.49
IN;2012;-0.19;0.49
IN;2016;-0.43;0.49
KS;1980;-0.31;
KS;1984;0.14;
KS;1988;-0.12;
KS;1992;0.07;0.48
KS;1996;-0.14;0.49
KS;2000;-0.05;0.49
KS;2004;0.31;0.49
KS;2008;-0.08;0.49
KS;2012;-0.17;0.49
KS;2016;-0.25;0.49
KY;1980;0.25;
KY;1984;0.08;
KY;1988;-0.17;
KY;1992;0.08;0.48
KY;1996;-0.11;0.48
KY;2000;-0.21;0.48
KY;2004;0.04;0.49
KY;2008;0.08;0.49
KY;2012;-0.2;0.49
KY;2016;-0.36;0.49
LA;1980;0.08;
LA;1984;0.2;
LA;1988;-0.07;
LA;1992;0;0.47
LA;1996;-0.13;0.47
LA;2000;-0.12;0.48
LA;2004;0.04;0.48
LA;2008;-0.32;0.48
LA;2012;0.04;0.48
LA;2016;-0.09;0.48
MA;1980;-0.13;
MA;1984;-0.26;
MA;1988;-0.18;
MA;1992;1.02;0.47
MA;1996;-0.37;0.47
MA;2000;-0.31;0.47
MA;2004;0.38;0.48
MA;2008;0.15;0.48
MA;2012;-0.17;0.48
MA;2016;-0.42;0.48
MD;1980;0.03;
MD;1984;-0.26;
MD;1988;-0.07;
MD;1992;0.79;0.48
MD;1996;-0.19;0.48
MD;2000;-0.28;0.48
MD;2004;0.08;0.48
MD;2008;0.02;0.48
MD;2012;0;0.48
MD;2016;-0.32;0.48
ME;1980;0.19;
ME;1984;-0.16;
ME;1988;-0.35;
ME;1992;0.83;0.48
ME;1996;-0.29;0.48
ME;2000;-0.33;0.48
ME;2004;0.21;0.48
ME;2008;0.12;0.48
ME;2012;-0.07;0.48
ME;2016;-0.42;0.49
MI;1980;0.92;
MI;1984;-0.1;
MI;1988;-0.25;
MI;1992;0.27;0.48
MI;1996;-0.32;0.48
MI;2000;-0.16;0.48
MI;2004;0.35;0.49
MI;2008;0.18;0.49
MI;2012;-0.34;0.49
MI;2016;-0.43;0.49
MN;1980;-0.09;
MN;1984;0.09;
MN;1988;-0.28;
MN;1992;0.19;0.49
MN;1996;-0.2;0.49
MN;2000;-0.03;0.49
MN;2004;0.24;0.49
MN;2008;0.32;0.49
MN;2012;-0.28;0.49
MN;2016;-0.22;0.49
MO;1980;0.13;
MO;1984;-0.05;
MO;1988;-0.12;
MO;1992;0.13;0.47
MO;1996;-0.23;0.48
MO;2000;-0.16;0.48
MO;2004;0.28;0.48
MO;2008;0.13;0.48
MO;2012;-0.26;0.48
MO;2016;-0.31;0.49
MS;1980;0.16;
MS;1984;0.24;
MS;1988;-0.19;
MS;1992;0.04;0.47
MS;1996;-0.09;0.47
MS;2000;-0.05;0.48
MS;2004;0.13;0.48
MS;2008;-0.12;0.48
MS;2012;-0.05;0.48
MS;2016;-0.32;0.48
MT;1980;-0.05;
MT;1984;0.12;
MT;1988;-0.14;
MT;1992;0.16;0.49
MT;1996;-0.12;0.49
MT;2000;-0.06;0.49
MT;2004;0.07;0.5
MT;2008;0.16;0.5
MT;2012;-0.12;0.5
MT;2016;-0.24;0.5
NC;1980;0;
NC;1984;0.03;
NC;1988;-0.36;
NC;1992;0.71;0.48
NC;1996;-0.14;0.48
NC;2000;0;0.48
NC;2004;0;0.48
NC;2008;0.17;0.48
NC;2012;-0.12;0.48
NC;2016;-0.36;0.48
ND;1980;-0.23;
ND;1984;0.1;
ND;1988;-0.18;
ND;1992;0.09;0.49
ND;1996;-0.33;0.5
ND;2000;0.11;0.5
ND;2004;0.17;0.5
ND;2008;-0.06;0.5
ND;2012;-0.24;0.51
ND;2016;0.07;0.51
NE;1980;-0.39;
NE;1984;0.07;
NE;1988;-0.31;
NE;1992;0;0.48
NE;1996;-0.04;0.48
NE;2000;0.12;0.49
NE;2004;0.26;0.49
NE;2008;-0.13;0.49
NE;2012;-0.13;0.49
NE;2016;-0.18;0.5
NH;1980;-0.3;
NH;1984;-0.17;
NH;1988;-0.35;
NH;1992;1.09;0.48
NH;1996;-0.38;0.48
NH;2000;-0.18;0.49
NH;2004;0.12;0.49
NH;2008;0.08;0.49
NH;2012;-0.11;0.49
NH;2016;-0.43;0.49
NJ;1980;0.13;
NJ;1984;-0.16;
NJ;1988;-0.32;
NJ;1992;1.05;0.48
NJ;1996;-0.2;0.48
NJ;2000;-0.3;0.48
NJ;2004;0.12;0.48
NJ;2008;0.18;0.48
NJ;2012;0.02;0.48
NJ;2016;-0.39;0.48
NM;1980;0.19;
NM;1984;0.07;
NM;1988;-0.1;
NM;1992;0.07;0.49
NM;1996;0.03;0.49
NM;2000;-0.22;0.49
NM;2004;0.12;0.49
NM;2008;-0.12;0.49
NM;2012;-0.05;0.49
NM;2016;-0.04;0.49
NV;1980;-0.03;
NV;1984;0.1;
NV;1988;-0.32;
NV;1992;0.43;0.51
NV;1996;-0.26;0.51
NV;2000;-0.05;0.51
NV;2004;-0.17;0.51
NV;2008;0.63;0.5
NV;2012;-0.01;0.5
NV;2016;-0.41;0.5
NY;1980;0.17;
NY;1984;-0.05;
NY;1988;-0.35;
NY;1992;0.72;0.47
NY;1996;-0.22;0.47
NY;2000;-0.3;0.47
NY;2004;0.21;0.48
NY;2008;0.08;0.48
NY;2012;0.02;0.48
NY;2016;-0.36;0.48
OH;1980;0.31;
OH;1984;0.01;
OH;1988;-0.33;
OH;1992;0.35;0.47
OH;1996;-0.24;0.48
OH;2000;-0.13;0.48
OH;2004;0.47;0.48
OH;2008;0.08;0.48
OH;2012;-0.28;0.48
OH;2016;-0.33;0.49
OK;1980;-0.31;
OK;1984;0.97;
OK;1988;-0.11;
OK;1992;0.07;0.48
OK;1996;-0.31;0.48
OK;2000;-0.27;0.49
OK;2004;0.32;0.49
OK;2008;-0.18;0.49
OK;2012;-0.19;0.49
OK;2016;-0.09;0.49
OR;1980;0.33;
OR;1984;-0.04;
OR;1988;-0.34;
OR;1992;0.37;0.49
OR;1996;-0.19;0.49
OR;2000;-0.11;0.49
OR;2004;0.14;0.49
OR;2008;0.05;0.49
OR;2012;-0.22;0.49
OR;2016;-0.39;0.49
PA;1980;0.25;
PA;1984;0.08;
PA;1988;-0.38;
PA;1992;0.62;0.47
PA;1996;-0.23;0.47
PA;2000;-0.2;0.48
PA;2004;0.13;0.48
PA;2008;0.06;0.48
PA;2012;-0.03;0.48
PA;2016;-0.27;0.49
RI;1980;0.13;
RI;1984;-0.29;
RI;1988;-0.33;
RI;1992;1.17;0.47
RI;1996;-0.3;0.47
RI;2000;-0.2;0.47
RI;2004;0.13;0.48
RI;2008;0.56;0.48
RI;2012;-0.05;0.48
RI;2016;-0.44;0.48
SC;1980;0.05;
SC;1984;-0.15;
SC;1988;-0.32;
SC;1992;0.46;0.48
SC;1996;-0.21;0.48
SC;2000;-0.17;0.48
SC;2004;0.31;0.48
SC;2008;0.01;0.48
SC;2012;-0.18;0.48
SC;2016;-0.34;0.48
SD;1980;-0.25;
SD;1984;-0.12;
SD;1988;-0.15;
SD;1992;-0.18;0.49
SD;1996;-0.06;0.49
SD;2000;-0.14;0.49
SD;2004;0.19;0.49
SD;2008;-0.18;0.5
SD;2012;-0.12;0.5
SD;2016;-0.21;0.5
TN;1980;0.16;
TN;1984;-0.06;
TN;1988;-0.27;
TN;1992;0.27;0.47
TN;1996;-0.1;0.48
TN;2000;-0.26;0.48
TN;2004;0.15;0.48
TN;2008;0.18;0.48
TN;2012;-0.26;0.48
TN;2016;-0.4;0.48
TX;1980;-0.2;
TX;1984;0.15;
TX;1988;0.04;
TX;1992;0.13;0.49
TX;1996;-0.21;0.49
TX;2000;-0.19;0.49
TX;2004;0.18;0.49
TX;2008;-0.11;0.49
TX;2012;-0.12;0.49
TX;2016;-0.27;0.49
UT;1980;-0.03;
UT;1984;-0.02;
UT;1988;-0.17;
UT;1992;0.07;0.49
UT;1996;-0.17;0.49
UT;2000;0.03;0.5
UT;2004;0.14;0.5
UT;2008;-0.12;0.5
UT;2012;-0.26;0.5
UT;2016;-0.26;0.5
VA;1980;-0.19;
VA;1984;-0.15;
VA;1988;-0.29;
VA;1992;0.62;0.49
VA;1996;-0.15;0.48
VA;2000;-0.39;0.49
VA;2004;0.19;0.48
VA;2008;0.08;0.49
VA;2012;-0.09;0.49
VA;2016;-0.28;0.49
VT;1980;-0.03;
VT;1984;-0.12;
VT;1988;-0.38;
VT;1992;0.74;0.48
VT;1996;-0.17;0.48
VT;2000;-0.28;0.48
VT;2004;0.12;0.49
VT;2008;0.34;0.49
VT;2012;-0.24;0.49
VT;2016;-0.27;0.49
WA;1980;0.27;
WA;1984;-0.03;
WA;1988;-0.25;
WA;1992;0.24;0.49
WA;1996;-0.16;0.49
WA;2000;0.06;0.49
WA;2004;0;0.49
WA;2008;-0.04;0.49
WA;2012;-0.12;0.5
WA;2016;-0.24;0.5
WI;1980;0.13;
WI;1984;-0.08;
WI;1988;-0.39;
WI;1992;0.19;0.48
WI;1996;-0.25;0.49
WI;2000;-0.03;0.49
WI;2004;0.11;0.49
WI;2008;0.04;0.49
WI;2012;-0.19;0.49
WI;2016;-0.4;0.49
WV;1980;0.48;
WV;1984;0.4;
WV;1988;-0.25;
WV;1992;0.31;0.47
WV;1996;-0.29;0.48
WV;2000;-0.2;0.48
WV;2004;0.06;0.48
WV;2008;-0.16;0.49
WV;2012;-0.03;0.49
WV;2016;-0.1;0.49
WY;1980;-0.39;
WY;1984;0.54;
WY;1988;-0.06;
WY;1992;-0.08;0.5
WY;1996;-0.08;0.5
WY;2000;-0.19;0.5
WY;2004;0;0.5
WY;2008;-0.14;0.51
WY;2012;-0.16;0.51
WY;2016;0.13;0.51