State;Year;Real GDP (1997 chained millions)
Alabama;1976;
Alaska;1976;
Arizona;1976;
Arkansas;1976;
California;1976;
Colorado;1976;
Connecticut;1976;
Delaware;1976;
District of Columbia;1976;
Far West;1976;
Florida;1976;
Georgia;1976;
Great Lakes;1976;
Hawaii;1976;
Idaho;1976;
Illinois;1976;
Indiana;1976;
Iowa;1976;
Kansas;1976;
Kentucky;1976;
Louisiana;1976;
Maine;1976;
Maryland;1976;
Massachusetts;1976;
Michigan;1976;
Mideast;1976;
Minnesota;1976;
Mississippi;1976;
Missouri;1976;
Montana;1976;
Nebraska;1976;
Nevada;1976;
New England;1976;
New Hampshire;1976;
New Jersey;1976;
New Mexico;1976;
New York;1976;
North Carolina;1976;
North Dakota;1976;
Ohio;1976;
Oklahoma;1976;
Oregon;1976;
Pennsylvania;1976;
Plains;1976;
Rhode Island;1976;
Rocky Mountain;1976;
South Carolina;1976;
South Dakota;1976;
Southeast;1976;
Southwest;1976;
Tennessee;1976;
Texas;1976;
Utah;1976;
Vermont;1976;
Virginia;1976;
Washington;1976;
West Virginia;1976;
Wisconsin;1976;
Wyoming;1976;
Alabama;1977;59478,4
Alaska;1977;16933,3
Arizona;1977;44588,9
Arkansas;1977;32633,1
California;1977;523795,5
Colorado;1977;59266,9
Connecticut;1977;70360,8
Delaware;1977;15636
District of Columbia;1977;44477
Far West;1977;718530,5
Florida;1977;154583,7
Georgia;1977;91572,4
Great Lakes;1977;853819,3
Hawaii;1977;23679,9
Idaho;1977;14817
Illinois;1977;253087,4
Indiana;1977;102597,9
Iowa;1977;53650,3
Kansas;1977;46101
Kentucky;1977;61045,7
Louisiana;1977;92827,1
Maine;1977;17882,1
Maryland;1977;86653,8
Massachusetts;1977;116848
Michigan;1977;203194,4
Mideast;1977;955420
Minnesota;1977;79670,6
Mississippi;1977;34360,2
Missouri;1977;92536,4
Montana;1977;13956,1
Nebraska;1977;28951
Nevada;1977;18288,9
New England;1977;242741,9
New Hampshire;1977;13560
New Jersey;1977;152456,6
New Mexico;1977;22371,5
New York;1977;432370,9
North Carolina;1977;100295,1
North Dakota;1977;11036,9
Ohio;1977;210121,1
Oklahoma;1977;54007,2
Oregon;1977;48704,3
Pennsylvania;1977;224416,7
Plains;1977;323069,7
Rhode Island;1977;17147
Rocky Mountain;1977;123358
South Carolina;1977;43346,5
South Dakota;1977;10789,1
Southeast;1977;884524,5
Southwest;1977;422182,4
Tennessee;1977;74132,8
Texas;1977;301083,1
Utah;1977;23513,4
Vermont;1977;7234,2
Virginia;1977;105492,2
Washington;1977;87445,6
West Virginia;1977;28811
Wisconsin;1977;85652,6
Wyoming;1977;11019,8
Alabama;1978;63298
Alaska;1978;18450,3
Arizona;1978;49253,9
Arkansas;1978;34765,4
California;1978;559842,6
Colorado;1978;63806,1
Connecticut;1978;74245,9
Delaware;1978;16318,2
District of Columbia;1978;45508,5
Far West;1978;768629,1
Florida;1978;167311,5
Georgia;1978;97101,4
Great Lakes;1978;889022,2
Hawaii;1978;24605,1
Idaho;1978;15992,8
Illinois;1978;263863
Indiana;1978;107395,3
Iowa;1978;56703,6
Kansas;1978;47312
Kentucky;1978;63718,4
Louisiana;1978;97059,7
Maine;1978;18410,9
Maryland;1978;90379,8
Massachusetts;1978;123340,1
Michigan;1978;211297,4
Mideast;1978;995024,1
Minnesota;1978;83881,2
Mississippi;1978;35362,3
Missouri;1978;97000,7
Montana;1978;14947,7
Nebraska;1978;30649,7
Nevada;1978;20422,7
New England;1978;256344,2
New Hampshire;1978;14941
New Jersey;1978;158784,3
New Mexico;1978;23589,1
New York;1978;451745,1
North Carolina;1978;106594,5
North Dakota;1978;12354,8
Ohio;1978;217757
Oklahoma;1978;56285,7
Oregon;1978;51642,4
Pennsylvania;1978;232837,1
Plains;1978;339896,2
Rhode Island;1978;17671,6
Rocky Mountain;1978;132862,9
South Carolina;1978;46433,4
South Dakota;1978;11527,8
Southeast;1978;936586,8
Southwest;1978;446912,7
Tennessee;1978;79035,3
Texas;1978;317651,4
Utah;1978;25255,1
Vermont;1978;7957,9
Virginia;1978;110470,5
Washington;1978;94020
West Virginia;1978;29420
Wisconsin;1978;89552,8
Wyoming;1978;11995,8
Alabama;1979;64987,6
Alaska;1979;19360,9
Arizona;1979;53887,8
Arkansas;1979;35288,5
California;1979;581985,9
Colorado;1979;67937,4
Connecticut;1979;77143,6
Delaware;1979;16419,7
District of Columbia;1979;46086,5
Far West;1979;801962,2
Florida;1979;178161
Georgia;1979;101778,8
Great Lakes;1979;898635
Hawaii;1979;25848,7
Idaho;1979;16316,6
Illinois;1979;268070,8
Indiana;1979;108025,5
Iowa;1979;57911,3
Kansas;1979;50259,4
Kentucky;1979;65324,6
Louisiana;1979;95812,3
Maine;1979;18901,5
Maryland;1979;93138,3
Massachusetts;1979;128047,4
Michigan;1979;209478,9
Mideast;1979;1019027
Minnesota;1979;87768,5
Mississippi;1979;36714,4
Missouri;1979;99382,7
Montana;1979;14975,5
Nebraska;1979;31497,1
Nevada;1979;21708,5
New England;1979;266276,7
New Hampshire;1979;15818,9
New Jersey;1979;165062,1
New Mexico;1979;23821,8
New York;1979;461409,6
North Carolina;1979;109676,9
North Dakota;1979;12730,7
Ohio;1979;221101,3
Oklahoma;1979;58921
Oregon;1979;53722,9
Pennsylvania;1979;237361,7
Plains;1979;352022
Rhode Island;1979;18257,2
Rocky Mountain;1979;138992,6
South Carolina;1979;48421,2
South Dakota;1979;12051,8
Southeast;1979;967088
Southwest;1979;464941,3
Tennessee;1979;81544,3
Texas;1979;328227,7
Utah;1979;26560,2
Vermont;1979;8313,4
Virginia;1979;113943,9
Washington;1979;99798,8
West Virginia;1979;29732,8
Wisconsin;1979;92592,3
Wyoming;1979;12441,7
Alabama;1980;64582,3
Alaska;1980;22439,8
Arizona;1980;55560,6
Arkansas;1980;34773,1
California;1980;599506,9
Colorado;1980;70410,3
Connecticut;1980;78644,1
Delaware;1980;16125,7
District of Columbia;1980;45655,3
Far West;1980;824861,7
Florida;1980;186914,3
Georgia;1980;102952,1
Great Lakes;1980;854483,4
Hawaii;1980;26759,9
Idaho;1980;16414,5
Illinois;1980;258832,1
Indiana;1980;102247,2
Iowa;1980;56386,8
Kansas;1980;49641,7
Kentucky;1980;63052,6
Louisiana;1980;98825,5
Maine;1980;19251,7
Maryland;1980;93518,2
Massachusetts;1980;130464,5
Michigan;1980;190628
Mideast;1980;1012776
Minnesota;1980;87377,1
Mississippi;1980;36031,8
Missouri;1980;95522,4
Montana;1980;15017,9
Nebraska;1980;31159,4
Nevada;1980;22323,9
New England;1980;271110,5
New Hampshire;1980;16235,8
New Jersey;1980;165044,3
New Mexico;1980;24597,4
New York;1980;461418,6
North Carolina;1980;110120,3
North Dakota;1980;12243,1
Ohio;1980;211743,3
Oklahoma;1980;61672,7
Oregon;1980;53343,4
Pennsylvania;1980;231709,1
Plains;1980;344295,4
Rhode Island;1980;18167
Rocky Mountain;1980;143449,4
South Carolina;1980;48649,3
South Dakota;1980;11511,3
Southeast;1980;976312,4
Southwest;1980;481736,1
Tennessee;1980;80420,2
Texas;1980;339794,2
Utah;1980;27127,1
Vermont;1980;8540
Virginia;1980;115632,5
Washington;1980;100522,2
West Virginia;1980;29232,9
Wisconsin;1980;91254,2
Wyoming;1980;13546,7
Alabama;1981;65771
Alaska;1981;25865,6
Arizona;1981;57106,1
Arkansas;1981;36018,1
California;1981;619242,6
Colorado;1981;73467,1
Connecticut;1981;80480,1
Delaware;1981;16455,8
District of Columbia;1981;44855,8
Far West;1981;851426,9
Florida;1981;195993
Georgia;1981;107313,7
Great Lakes;1981;861593
Hawaii;1981;26653,6
Idaho;1981;16493,3
Illinois;1981;262248,1
Indiana;1981;103493,9
Iowa;1981;58096,7
Kansas;1981;51080,8
Kentucky;1981;64756,4
Louisiana;1981;101476,8
Maine;1981;19384,4
Maryland;1981;95345,7
Massachusetts;1981;133646,6
Michigan;1981;190543,3
Mideast;1981;1028056
Minnesota;1981;89820,1
Mississippi;1981;37269,9
Missouri;1981;96740,4
Montana;1981;15605,5
Nebraska;1981;32928,8
Nevada;1981;23255,8
New England;1981;277667,9
New Hampshire;1981;16905,2
New Jersey;1981;169389,2
New Mexico;1981;24949,1
New York;1981;469897,2
North Carolina;1981;113990,7
North Dakota;1981;14084,5
Ohio;1981;213961,6
Oklahoma;1981;65276
Oregon;1981;51928
Pennsylvania;1981;232708
Plains;1981;355679,4
Rhode Island;1981;18609,1
Rocky Mountain;1981;148619,6
South Carolina;1981;50326,2
South Dakota;1981;12200,5
Southeast;1981;1008512
Southwest;1981;508762,4
Tennessee;1981;82679,8
Texas;1981;361249,5
Utah;1981;28129,4
Vermont;1981;8814,4
Virginia;1981;119299,9
Washington;1981;103615,9
West Virginia;1981;28877,7
Wisconsin;1981;91533
Wyoming;1981;14013,4
Alabama;1982;64134,1
Alaska;1982;26542,8
Arizona;1982;55762,7
Arkansas;1982;35055
California;1982;619419,8
Colorado;1982;74962
Connecticut;1982;82537,9
Delaware;1982;16640,4
District of Columbia;1982;43539
Far West;1982;849740,7
Florida;1982;200771,9
Georgia;1982;108941,5
Great Lakes;1982;822243,5
Hawaii;1982;26867
Idaho;1982;15824,3
Illinois;1982;253051,5
Indiana;1982;97816,2
Iowa;1982;54248,3
Kansas;1982;50638,1
Kentucky;1982;62455,5
Louisiana;1982;97625,6
Maine;1982;19610,3
Maryland;1982;94470,2
Massachusetts;1982;134242,9
Michigan;1982;178645,3
Mideast;1982;1020670
Minnesota;1982;88444,4
Mississippi;1982;36090,4
Missouri;1982;95531,6
Montana;1982;14915,5
Nebraska;1982;32135,2
Nevada;1982;22993,9
New England;1982;280768
New Hampshire;1982;17246,2
New Jersey;1982;169773,4
New Mexico;1982;24539,6
New York;1982;473334,7
North Carolina;1982;111614,5
North Dakota;1982;13545
Ohio;1982;203225,7
Oklahoma;1982;67172,6
Oregon;1982;49175,8
Pennsylvania;1982;223811,2
Plains;1982;346904,3
Rhode Island;1982;18553,1
Rocky Mountain;1982;147221,6
South Carolina;1982;49456,5
South Dakota;1982;11849,1
Southeast;1982;997979
Southwest;1982;510378,2
Tennessee;1982;80817,3
Texas;1982;362556,2
Utah;1982;27956
Vermont;1982;8777,3
Virginia;1982;119713,6
Washington;1982;103652,3
West Virginia;1982;28069,3
Wisconsin;1982;89641
Wyoming;1982;13123,8
Alabama;1983;67305
Alaska;1983;25822,1
Arizona;1983;58949,6
Arkansas;1983;36179
California;1983;641584,7
Colorado;1983;75946,6
Connecticut;1983;86662,9
Delaware;1983;17959,2
District of Columbia;1983;43964,7
Far West;1983;874726,6
Florida;1983;212494,5
Georgia;1983;116030,2
Great Lakes;1983;849427,9
Hawaii;1983;27931,8
Idaho;1983;16596,8
Illinois;1983;255785,5
Indiana;1983;100128,9
Iowa;1983;52043,1
Kansas;1983;50955,8
Kentucky;1983;62542
Louisiana;1983;96515
Maine;1983;20470,5
Maryland;1983;99051,5
Massachusetts;1983;142103,2
Michigan;1983;190878,5
Mideast;1983;1055252
Minnesota;1983;91405,2
Mississippi;1983;36857,4
Missouri;1983;98610,9
Montana;1983;14931,6
Nebraska;1983;31359,5
Nevada;1983;23737,9
New England;1983;295605,2
New Hampshire;1983;18344
New Jersey;1983;181669,2
New Mexico;1983;24950,5
New York;1983;483339,8
North Carolina;1983;117269,3
North Dakota;1983;13282,1
Ohio;1983;211441,5
Oklahoma;1983;63976
Oregon;1983;49722,4
Pennsylvania;1983;229967,5
Plains;1983;349664
Rhode Island;1983;19086,1
Rocky Mountain;1983;148939,3
South Carolina;1983;52632,3
South Dakota;1983;11777,7
Southeast;1983;1037194
Southwest;1983;509902,1
Tennessee;1983;85226,1
Texas;1983;362005,1
Utah;1983;28916,8
Vermont;1983;9129,6
Virginia;1983;125222,8
Washington;1983;105338,9
West Virginia;1983;27318,9
Wisconsin;1983;91390,2
Wyoming;1983;12430,6
Alabama;1984;70481,4
Alaska;1984;26853,7
Arizona;1984;65288,2
Arkansas;1984;39015,1
California;1984;693094,9
Colorado;1984;80299,3
Connecticut;1984;94619
Delaware;1984;19290,3
District of Columbia;1984;44879,6
Far West;1984;936298
Florida;1984;230406,9
Georgia;1984;127322,6
Great Lakes;1984;916371,5
Hawaii;1984;28978,8
Idaho;1984;16892
Illinois;1984;274171
Indiana;1984;109229,2
Iowa;1984;54893,2
Kansas;1984;53240,6
Kentucky;1984;67270,4
Louisiana;1984;102250,7
Maine;1984;21917,3
Maryland;1984;105743
Massachusetts;1984;155335,2
Michigan;1984;206385,2
Mideast;1984;1120588
Minnesota;1984;100958,2
Mississippi;1984;39379,1
Missouri;1984;107071,1
Montana;1984;15022,8
Nebraska;1984;33716,2
Nevada;1984;24833,3
New England;1984;322249,4
New Hampshire;1984;20557,9
New Jersey;1984;196142,6
New Mexico;1984;26158,1
New York;1984;512500,7
North Carolina;1984;127346,9
North Dakota;1984;13588,2
Ohio;1984;229868,1
Oklahoma;1984;66996,5
Oregon;1984;52794
Pennsylvania;1984;242571,8
Plains;1984;376210,4
Rhode Island;1984;20421,7
Rocky Mountain;1984;156455,9
South Carolina;1984;57694,6
South Dakota;1984;12694,2
Southeast;1984;1116483
Southwest;1984;541314,7
Tennessee;1984;91425,7
Texas;1984;383084
Utah;1984;31158,8
Vermont;1984;9589,7
Virginia;1984;133819,8
Washington;1984;109175,9
West Virginia;1984;28766,2
Wisconsin;1984;96922,1
Wyoming;1984;13027,8
Alabama;1985;73801,3
Alaska;1985;29833,8
Arizona;1985;69446,7
Arkansas;1985;39403,4
California;1985;728599
Colorado;1985;82357,2
Connecticut;1985;99671,2
Delaware;1985;20491,9
District of Columbia;1985;45562,7
Far West;1985;979705,5
Florida;1985;242869,9
Georgia;1985;136869,3
Great Lakes;1985;946668,4
Hawaii;1985;29973
Idaho;1985;17274,1
Illinois;1985;282223,7
Indiana;1985;111327
Iowa;1985;56009,1
Kansas;1985;55267,3
Kentucky;1985;69293,8
Louisiana;1985;104077,7
Maine;1985;22858
Maryland;1985;111803,3
Massachusetts;1985;164593,1
Michigan;1985;215018,5
Mideast;1985;1158560
Minnesota;1985;104958,2
Mississippi;1985;40473,6
Missouri;1985;108666,9
Montana;1985;14635,1
Nebraska;1985;34880,8
Nevada;1985;25888,2
New England;1985;341303,1
New Hampshire;1985;22435,4
New Jersey;1985;206428,5
New Mexico;1985;27134,9
New York;1985;526285,3
North Carolina;1985;135373,8
North Dakota;1985;13668,1
Ohio;1985;238150,2
Oklahoma;1985;68100,9
Oregon;1985;54079,8
Pennsylvania;1985;248494,6
Plains;1985;386662,3
Rhode Island;1985;21753,9
Rocky Mountain;1985;160383,4
South Carolina;1985;59770,8
South Dakota;1985;13173,7
Southeast;1985;1166972
Southwest;1985;564578,4
Tennessee;1985;94918
Texas;1985;400230
Utah;1985;32938,1
Vermont;1985;10152,5
Virginia;1985;140417,7
Washington;1985;110215,2
West Virginia;1985;29084,5
Wisconsin;1985;100203,9
Wyoming;1985;13190,5
Alabama;1986;74558
Alaska;1986;24956,8
Arizona;1986;73546
Arkansas;1986;40177,1
California;1986;756165,8
Colorado;1986;81844,9
Connecticut;1986;104257,6
Delaware;1986;21067,7
District of Columbia;1986;45847,6
Far West;1986;1010168
Florida;1986;253650,7
Georgia;1986;144853,2
Great Lakes;1986;962228,9
Hawaii;1986;30989,1
Idaho;1986;16937,2
Illinois;1986;288439,3
Indiana;1986;113097,8
Iowa;1986;55262,1
Kansas;1986;55466,3
Kentucky;1986;68323,1
Louisiana;1986;103870,4
Maine;1986;23880,4
Maryland;1986;117037,4
Massachusetts;1986;172627,6
Michigan;1986;218860
Mideast;1986;1192646
Minnesota;1986;105789
Mississippi;1986;40568,8
Missouri;1986;111651,6
Montana;1986;14521,4
Nebraska;1986;34263,6
Nevada;1986;27350,8
New England;1986;358010
New Hampshire;1986;23933,4
New Jersey;1986;216137,7
New Mexico;1986;26880,9
New York;1986;539859,1
North Carolina;1986;140634,2
North Dakota;1986;12743
