State;Year;Real GDP (1997 chained millions)
Ohio;1986;240299,1
Oklahoma;1986;64580,1
Oregon;1986;55144,1
Pennsylvania;1986;253121,9
Plains;1986;388432,4
Rhode Island;1986;22861,9
Rocky Mountain;1986;158252,2
South Carolina;1986;62606,6
South Dakota;1986;13345,7
Southeast;1986;1203514
Southwest;1986;555866,3
Tennessee;1986;97962,2
Texas;1986;391308,8
Utah;1986;32466,8
Vermont;1986;10597,2
Virginia;1986;147618,2
Washington;1986;115190,4
West Virginia;1986;28673,3
Wisconsin;1986;101810,3
Wyoming;1986;12581
Alabama;1987;78659,1
Alaska;1987;29525,4
Arizona;1987;76599,8
Arkansas;1987;41566
California;1987;802816,2
Colorado;1987;83322,2
Connecticut;1987;112210,4
Delaware;1987;22562,9
District of Columbia;1987;47148,6
Far West;1987;1071727
Florida;1987;270018,4
Georgia;1987;152162,8
Great Lakes;1987;988285
Hawaii;1987;32375,8
Idaho;1987;17349,5
Illinois;1987;297698,3
Indiana;1987;117396,6
Iowa;1987;56536,4
Kansas;1987;57349,8
Kentucky;1987;70822,3
Louisiana;1987;104284,2
Maine;1987;25426,4
Maryland;1987;123260,1
Massachusetts;1987;183711,6
Michigan;1987;221362,3
Mideast;1987;1253511
Minnesota;1987;110915,8
Mississippi;1987;43228,6
Missouri;1987;116060,1
Montana;1987;14624,1
Nebraska;1987;34351,1
Nevada;1987;29144
New England;1987;383298,4
New Hampshire;1987;26669,4
New Jersey;1987;230996,5
New Mexico;1987;26931,6
New York;1987;562845,7
North Carolina;1987;147274,2
North Dakota;1987;13074,1
Ohio;1987;247286,6
Oklahoma;1987;63487,1
Oregon;1987;56988,2
Pennsylvania;1987;266991,4
Plains;1987;401771,2
Rhode Island;1987;23870,7
Rocky Mountain;1987;160105,9
South Carolina;1987;67197,6
South Dakota;1987;13623,4
Southeast;1987;1265154
Southwest;1987;556371,4
Tennessee;1987;104884
Texas;1987;389771,7
Utah;1987;32681,5
Vermont;1987;11522,2
Virginia;1987;156425,7
Washington;1987;120393,1
West Virginia;1987;28733,9
Wisconsin;1987;104769,8
Wyoming;1987;12271,7
Alabama;1988;82507,5
Alaska;1988;27843,4
Arizona;1988;80258,3
Arkansas;1988;43158,4
California;1988;848272,5
Colorado;1988;85880
Connecticut;1988;119046,6
Delaware;1988;23599,2
District of Columbia;1988;49205,5
Far West;1988;1131172
Florida;1988;286785,8
Georgia;1988;158945,8
Great Lakes;1988;1035997
Hawaii;1988;34587
Idaho;1988;18284
Illinois;1988;314484,6
Indiana;1988;123242,1
Iowa;1988;59479,1
Kansas;1988;58843,1
Kentucky;1988;75562,1
Louisiana;1988;108141,7
Maine;1988;27344,2
Maryland;1988;131777,4
Massachusetts;1988;194619,3
Michigan;1988;230563,1
Mideast;1988;1327678
Minnesota;1988;115398,2
Mississippi;1988;44252,2
Missouri;1988;121171,3
Montana;1988;14496,6
Nebraska;1988;36304,2
Nevada;1988;31701,4
New England;1988;407276,2
New Hampshire;1988;28319,4
New Jersey;1988;248031
New Mexico;1988;27463,6
New York;1988;595325,6
North Carolina;1988;155810,6
North Dakota;1988;12023
Ohio;1988;256727,3
Oklahoma;1988;66539,7
Oregon;1988;60567,8
Pennsylvania;1988;279974,6
Plains;1988;416798,7
Rhode Island;1988;25528
Rocky Mountain;1988;166008,9
South Carolina;1988;70664,2
South Dakota;1988;13732,7
Southeast;1988;1330988
Southwest;1988;586844,3
Tennessee;1988;109796,1
Texas;1988;413113,5
Utah;1988;34412,9
Vermont;1988;12521
Virginia;1988;164557,5
Washington;1988;127671,5
West Virginia;1988;30865,1
Wisconsin;1988;111179,6
Wyoming;1988;13049,8
Alabama;1989;82407,7
Alaska;1989;28985,5
Arizona;1989;80971,1
Arkansas;1989;44011,8
California;1989;880307
Colorado;1989;86897,7
Connecticut;1989;120606,9
Delaware;1989;25312,1
District of Columbia;1989;50146,3
Far West;1989;1177017
Florida;1989;297214,7
Georgia;1989;162167
Great Lakes;1989;1057952
Hawaii;1989;36642,9
Idaho;1989;19453,2
Illinois;1989;320572
Indiana;1989;127701,4
Iowa;1989;61635,5
Kansas;1989;59285,9
Kentucky;1989;77232,8
Louisiana;1989;108116,7
Maine;1989;27882,4
Maryland;1989;134612,2
Massachusetts;1989;195608,8
Michigan;1989;234224,2
Mideast;1989;1340174
Minnesota;1989;118868,3
Mississippi;1989;44669
Missouri;1989;123688,3
Montana;1989;15089,3
Nebraska;1989;37388,6
Nevada;1989;34125,1
New England;1989;411580,4
New Hampshire;1989;28277,8
New Jersey;1989;251515,2
New Mexico;1989;28056,2
New York;1989;594266,7
North Carolina;1989;160952,6
North Dakota;1989;12733,1
Ohio;1989;262186,6
Oklahoma;1989;66721,8
Oregon;1989;62292,4
Pennsylvania;1989;284584,9
Plains;1989;427443,6
Rhode Island;1989;26214,3
Rocky Mountain;1989;169204,8
South Carolina;1989;72983,5
South Dakota;1989;13960,6
Southeast;1989;1361603
Southwest;1989;598851,8
Tennessee;1989;110895,6
Texas;1989;423659,6
Utah;1989;34827
Vermont;1989;13091,4
Virginia;1989;170266,6
Washington;1989;134180
West Virginia;1989;30815,6
Wisconsin;1989;113429,5
Wyoming;1989;13018,6
Alabama;1990;83766,4
Alaska;1990;28772,4
Arizona;1990;81606,3
Arkansas;1990;44496,2
California;1990;906102,9
Colorado;1990;88932,5
Connecticut;1990;121175,6
Delaware;1990;25887,4
District of Columbia;1990;51174,6
Far West;1990;1218168
Florida;1990;304324,4
Georgia;1990;165062,2
Great Lakes;1990;1062296
Hawaii;1990;39175,9
Idaho;1990;20161,3
Illinois;1990;324011,9
Indiana;1990;128196,9
Iowa;1990;63460,1
Kansas;1990;60671,6
Kentucky;1990;78206,3
Louisiana;1990;110272,1
Maine;1990;27644,4
Maryland;1990;136164,6
Massachusetts;1990;189729,7
Michigan;1990;229533,5
Mideast;1990;1351182
Minnesota;1990;120078
Mississippi;1990;44852,5
Missouri;1990;122284,6
Montana;1990;15355,3
Nebraska;1990;39011,3
Nevada;1990;36891,1
New England;1990;404914,2
New Hampshire;1990;27259,3
New Jersey;1990;253359,6
New Mexico;1990;28714,4
New York;1990;595908,1
North Carolina;1990;161997,7
North Dakota;1990;13161,2
Ohio;1990;264948,4
Oklahoma;1990;67083,3
Oregon;1990;64880,6
Pennsylvania;1990;288954,9
Plains;1990;433340,6
Rhode Island;1990;25936,7
Rocky Mountain;1990;174757,7
South Carolina;1990;75343,8
South Dakota;1990;14696
Southeast;1990;1382836
Southwest;1990;614112,8
Tennessee;1990;110320,8
Texas;1990;437291,6
Utah;1990;36697,4
Vermont;1990;13313,4
Virginia;1990;173022
Washington;1990;141945,5
West Virginia;1990;31349,2
Wisconsin;1990;115638,2
Wyoming;1990;13673,1
Alabama;1991;86115,5
Alaska;1991;25821,4
Arizona;1991;81945,8
Arkansas;1991;46497,8
California;1991;893112,2
Colorado;1991;90780,1
Connecticut;1991;118215,9
Delaware;1991;26929,5
District of Columbia;1991;50240,5
Far West;1991;1207739
Florida;1991;305979,1
Georgia;1991;167209,2
Great Lakes;1991;1057697
Hawaii;1991;39755,7
Idaho;1991;20592,5
Illinois;1991;323640,5
Indiana;1991;128214,7
Iowa;1991;63818,2
Kansas;1991;61275,1
Kentucky;1991;78908,3
Louisiana;1991;110054,6
Maine;1991;26835,5
Maryland;1991;133661,9
Massachusetts;1991;183995,8
Michigan;1991;225575,9
Mideast;1991;1330568
Minnesota;1991;120066,6
Mississippi;1991;45840,8
Missouri;1991;124166,6
Montana;1991;15739,2
Nebraska;1991;40249,9
Nevada;1991;37713,4
New England;1991;394302,5
New Hampshire;1991;27411,3
New Jersey;1991;252718,1
New Mexico;1991;31979,5
New York;1991;577446
North Carolina;1991;162239,2
North Dakota;1991;13118,2
Ohio;1991;263064,2
Oklahoma;1991;67423,6
Oregon;1991;65968,6
Pennsylvania;1991;289708,2
Plains;1991;438078,6
Rhode Island;1991;25004,8
Rocky Mountain;1991;179275,5
South Carolina;1991;76009,8
South Dakota;1991;15410,6
Southeast;1991;1397392
Southwest;1991;625303
Tennessee;1991;114265,7
Texas;1991;444358
Utah;1991;38105,1
Vermont;1991;12952,3
Virginia;1991;172406,8
Washington;1991;145049,5
West Virginia;1991;31985,7
Wisconsin;1991;117167
Wyoming;1991;14118,3
Alabama;1992;89813,9
Alaska;1992;26150,7
Arizona;1992;90282
Arkansas;1992;49260,3
California;1992;891630,9
Colorado;1992;97058,4
Connecticut;1992;119831,9
Delaware;1992;27177,7
District of Columbia;1992;50597,6
Far West;1992;1218219
Florida;1992;317416,4
Georgia;1992;176730,9
Great Lakes;1992;1106985
Hawaii;1992;40834,4
Idaho;1992;22021,9
Illinois;1992;336296
Indiana;1992;136438,5
Iowa;1992;66861,6
Kansas;1992;63062
Kentucky;1992;83287,8
Louisiana;1992;102935,3
Maine;1992;27175,6
Maryland;1992;134748
Massachusetts;1992;186430,3
Michigan;1992;235240,6
Mideast;1992;1353418
Minnesota;1992;126777,3
Mississippi;1992;48317,4
Missouri;1992;127857,2
Montana;1992;16566
Nebraska;1992;42241,9
Nevada;1992;40563,9
New England;1992;400774,4
New Hampshire;1992;28486,3
New Jersey;1992;256964,6
New Mexico;1992;33855,3
New York;1992;585395,4
North Carolina;1992;171222,8
North Dakota;1992;14175,9
Ohio;1992;275324,1
Oklahoma;1992;69025,2
Oregon;1992;68518,6
Pennsylvania;1992;298365,5
Plains;1992;457254,3
Rhode Island;1992;25369,5
Rocky Mountain;1992;189489,8
South Carolina;1992;78505
South Dakota;1992;16279,3
Southeast;1992;1449519
Southwest;1992;654651,7
Tennessee;1992;123167,1
Texas;1992;461815,7
Utah;1992;39563,8
Vermont;1992;13562,3
Virginia;1992;175795,3
Washington;1992;150244,8
West Virginia;1992;32880,3
Wisconsin;1992;123617
Wyoming;1992;14326,8
Alabama;1993;91167,6
Alaska;1993;26047,8
Arizona;1993;94916,4
Arkansas;1993;50756
California;1993;888069,6
Colorado;1993;103456,6
Connecticut;1993;118314,6
Delaware;1993;26946
District of Columbia;1993;51310,1
Far West;1993;1225572
Florida;1993;329410,2
Georgia;1993;184788,5
Great Lakes;1993;1133832
Hawaii;1993;40152,4
Idaho;1993;23939,6
Illinois;1993;343469,6
Indiana;1993;140644,9
Iowa;1993;66912,9
Kansas;1993;63516,2
Kentucky;1993;85809,8
Louisiana;1993;105295,6
Maine;1993;27337,3
Maryland;1993;137002,9
Massachusetts;1993;187751,3
Michigan;1993;242174,5
Mideast;1993;1366936
Minnesota;1993;127067,5
Mississippi;1993;50440,1
Missouri;1993;128277,9
Montana;1993;17284,6
Nebraska;1993;42384,7
Nevada;1993;43994
New England;1993;401600,8
New Hampshire;1993;28831,7
New Jersey;1993;259804,8
New Mexico;1993;37463
New York;1993;588212,9
North Carolina;1993;176678,3
North Dakota;1993;13987,1
Ohio;1993;277702
Oklahoma;1993;70760,6
Oregon;1993;72548,1
Pennsylvania;1993;303021
Plains;1993;459352,4
Rhode Island;1993;25653,4
Rocky Mountain;1993;201102,9
South Carolina;1993;81300,8
South Dakota;1993;17208,4
Southeast;1993;1498996
Southwest;1993;681390,2
Tennessee;1993;128543,3
Texas;1993;478420,3
Utah;1993;41509
Vermont;1993;13755
Virginia;1993;180781,5
Washington;1993;154089,7
West Virginia;1993;33835,7
Wisconsin;1993;128390
Wyoming;1993;14785,1
Alabama;1994;94803,1
Alaska;1994;26187,9
Arizona;1994;104104,4
Arkansas;1994;53640,5
California;1994;904778,2
Colorado;1994;110528,9
Connecticut;1994;121001,5
Delaware;1994;28749,8
District of Columbia;1994;51289,9
Far West;1994;1255607
Florida;1994;345550,3
Georgia;1994;198125
Great Lakes;1994;1207063
Hawaii;1994;40061,8
Idaho;1994;25845,3
Illinois;1994;364916,1
Indiana;1994;149157,2
Iowa;1994;72502,9
Kansas;1994;66731,5
Kentucky;1994;91062,9
Louisiana;1994;114155,9
Maine;1994;28058,4
Maryland;1994;142085,8
Massachusetts;1994;196432,4
Michigan;1994;263499,9
Mideast;1994;1395466
Minnesota;1994;134715,1
Mississippi;1994;53852,3
Missouri;1994;137379,4
Montana;1994;17932,4
Nebraska;1994;45806,5
Nevada;1994;48266,5
New England;1994;415641,6
New Hampshire;1994;30112,6
New Jersey;1994;265388,4
New Mexico;1994;42030,2
New York;1994;596435,4
North Carolina;1994;189755,3
North Dakota;1994;15045,1
Ohio;1994;294384,1
Oklahoma;1994;72405,9
Oregon;1994;76923,9
Pennsylvania;1994;311576,2
Plains;1994;490357,3
Rhode Island;1994;25882
Rocky Mountain;1994;214348,2
South Carolina;1994;85855,8
South Dakota;1994;18140,7
Southeast;1994;1587062
Southwest;1994;723716,4
Tennessee;1994;136301,1
Texas;1994;505162
Utah;1994;44957,5
Vermont;1994;14177,8
Virginia;1994;188082,2
Washington;1994;159469,9
West Virginia;1994;35963,4
Wisconsin;1994;135190,3
Wyoming;1994;15105,1
Alabama;1995;98023,9
Alaska;1995;27608,5
Arizona;1995;112019,5
Arkansas;1995;55836,1
California;1995;940599,3
Colorado;1995;116820,7
Connecticut;1995;128538,1
Delaware;1995;29941,3
District of Columbia;1995;49888,7
Far West;1995;1300697
Florida;1995;358418,8
Georgia;1995;209291,7
Great Lakes;1995;1235447
Hawaii;1995;39552,1
Idaho;1995;27995,5
Illinois;1995;374858,3
Indiana;1995;153785,3
Iowa;1995;74568,3
Kansas;1995;67530,9
Kentucky;1995;94258,6
Louisiana;1995;120333,3
Maine;1995;28768,6
Maryland;1995;144424
Massachusetts;1995;203189,2
Michigan;1995;264124,9
Mideast;1995;1426803
Minnesota;1995;138723,6
Mississippi;1995;56527,7
Missouri;1995;144370,7
Montana;1995;18036,2
Nebraska;1995;46555,5
Nevada;1995;51080,7
New England;1995;433599,6
New Hampshire;1995;32379,2
New Jersey;1995;271763,7
New Mexico;1995;42733
New York;1995;608937,4
North Carolina;1995;199056,2
North Dakota;1995;15325,4
Ohio;1995;304833,9
Oklahoma;1995;73889,3
Oregon;1995;81919,2
Pennsylvania;1995;321831,8
Plains;1995;505631,4
Rhode Island;1995;26551,5
Rocky Mountain;1995;226603,8
South Carolina;1995;89046
South Dakota;1995;18520
Southeast;1995;1651779
Southwest;1995;759371,7
Tennessee;1995;140814,4
Texas;1995;530665,9
Utah;1995;48211,8
Vermont;1995;14210,7
Virginia;1995;193402,1
Washington;1995;160182,5
West Virginia;1995;36902,1
Wisconsin;1995;138009,8
Wyoming;1995;15538,6
Alabama;1996;101379,3
Alaska;1996;27271,2
Arizona;1996;120868,5
Arkansas;1996;58346,3
California;1996;978299,5
Colorado;1996;123144,2
Connecticut;1996;131912,8
Delaware;1996;30503
District of Columbia;1996;49232,1
Far West;1996;1363152
Florida;1996;376851,4
Georgia;1996;223306,9
Great Lakes;1996;1283159
Hawaii;1996;39132,4
Idaho;1996;28927,3
Illinois;1996;389704
Indiana;1996;160020,4
Iowa;1996;78834,1
Kansas;1996;70361,2
Kentucky;1996;97781,4
Louisiana;1996;121488,9
Maine;1996;29627
Maryland;1996;147889,3
Massachusetts;1996;214298,8
Michigan;1996;273562,9
Mideast;1996;1475796
Minnesota;1996;147642,6
Mississippi;1996;58229,6
Missouri;1996;150267,7
Montana;1996;18341,9
Nebraska;1996;49276,3
Nevada;1996;55724,7
New England;1996;452475,6
New Hampshire;1996;34858,3
New Jersey;1996;283608,1
New Mexico;1996;44604,5
New York;1996;634106,9
North Carolina;1996;206757,1
North Dakota;1996;16508,3
Ohio;1996;315188,8
Oklahoma;1996;77537,6
Oregon;1996;93489
Pennsylvania;1996;330321
Plains;1996;532339,8
Rhode Island;1996;27006,3
Rocky Mountain;1996;239357
South Carolina;1996;91716,2
South Dakota;1996;19409,8
Southeast;1996;1720686
Southwest;1996;805124,9
Tennessee;1996;145391,2
Texas;1996;562107,5
Utah;1996;52980,3
Vermont;1996;14838,9
Virginia;1996;201703
Washington;1996;169161,8
West Virginia;1996;37749,6
Wisconsin;1996;144558,3
Wyoming;1996;15968